Log file open, 09/14/16 16:13:32
LogInit:Display: Running engine for game: CannonPrototype
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: -EpicPortal 
LogInit: Base directory: E:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2016.09.14-21.13.32:783][  0]LogTaskGraph: Started task graph with 3 named threads and 8 total threads.
[2016.09.14-22.50.12:560][235]LogWorld: Game class is 'RollingGameMode_C'
[2016.09.14-22.50.12:563][235]LogAIModule: Creating AISystem for world RollingBPExampleMap
[2016.09.14-22.50.12:581][235]LogWorld: Bringing World /Game/RollingBP/Maps/UEDPIE_0_RollingBPExampleMap.RollingBPExampleMap up for play (max tick rate 0) at 2016.09.14-17.50.12
[2016.09.14-22.50.12:582][235]LogWorld: Bringing up level for play took: 0.018526
[2016.09.14-22.50.12:617][235]PIE: Info Play in editor start time for /Game/RollingBP/Maps/UEDPIE_0_RollingBPExampleMap 1.046
[2016.09.14-22.50.31:135][415]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000093EFEFC0
[2016.09.14-22.50.40:615][154]BlueprintLog: New page: Compile PhysicsBallBP
[2016.09.14-22.50.40:777][154]BlueprintEditorCompileResults: Info [5829.85] Compile of PhysicsBallBP successful! [in 162 ms]
[2016.09.14-22.50.41:904][218]LogPlayLevel: PIE:  No blueprints needed recompiling
[2016.09.14-22.50.41:904][218]PIE: New page: PIE session: RollingBPExampleMap (Sep 14, 2016, 12:50:41 PM)
[2016.09.14-22.50.41:949][218]LogPlayLevel: PIE: StaticDuplicateObject took: (0.043917s)
[2016.09.14-22.50.41:950][218]LogPlayLevel: PIE: World Init took: (0.001057s)
[2016.09.14-22.50.41:950][218]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/RollingBP/Maps/RollingBPExampleMap.RollingBPExampleMap to /Game/RollingBP/Maps/UEDPIE_0_RollingBPExampleMap.RollingBPExampleMap (0.045245s)
[2016.09.14-22.50.42:024][218]LogWorld: Game class is 'RollingGameMode_C'
[2016.09.14-22.50.42:027][218]LogAIModule: Creating AISystem for world RollingBPExampleMap
[2016.09.14-22.50.42:045][218]LogWorld: Bringing World /Game/RollingBP/Maps/UEDPIE_0_RollingBPExampleMap.RollingBPExampleMap up for play (max tick rate 0) at 2016.09.14-17.50.42
[2016.09.14-22.50.42:046][218]LogWorld: Bringing up level for play took: 0.018052
[2016.09.14-22.50.42:079][218]PIE: Info Play in editor start time for /Game/RollingBP/Maps/UEDPIE_0_RollingBPExampleMap 0.508
[2016.09.14-22.50.54:180][ 52]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000005EA0A020
[2016.09.14-22.51.03:026][618]BlueprintLog: New page: Compile PhysicsBallBP
[2016.09.14-22.51.03:191][618]BlueprintEditorCompileResults: Info [5852.26] Compile of PhysicsBallBP successful! [in 165 ms]
[2016.09.14-22.51.04:079][663]LogPlayLevel: PIE:  No blueprints needed recompiling
[2016.09.14-22.51.04:079][663]PIE: New page: PIE session: RollingBPExampleMap (Sep 14, 2016, 12:51:04 PM)
[2016.09.14-22.51.04:125][663]LogPlayLevel: PIE: StaticDuplicateObject took: (0.045705s)
[2016.09.14-22.51.04:127][663]LogPlayLevel: PIE: World Init took: (0.001058s)
[2016.09.14-22.51.04:127][663]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/RollingBP/Maps/RollingBPExampleMap.RollingBPExampleMap to /Game/RollingBP/Maps/UEDPIE_0_RollingBPExampleMap.RollingBPExampleMap (0.047021s)
[2016.09.14-22.51.04:198][663]LogWorld: Game class is 'RollingGameMode_C'
[2016.09.14-22.51.04:201][663]LogAIModule: Creating AISystem for world RollingBPExampleMap
[2016.09.14-22.51.04:220][663]LogWorld: Bringing World /Game/RollingBP/Maps/UEDPIE_0_RollingBPExampleMap.RollingBPExampleMap up for play (max tick rate 0) at 2016.09.14-17.51.04
[2016.09.14-22.51.04:221][663]LogWorld: Bringing up level for play took: 0.019035
[2016.09.14-22.51.04:255][663]PIE: Info Play in editor start time for /Game/RollingBP/Maps/UEDPIE_0_RollingBPExampleMap 0.684
[2016.09.14-22.51.23:068][959]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000015A91DA0
[2016.09.14-22.51.37:562][ 13]LogSavePackage: Save=1574.233643ms
[2016.09.14-22.51.37:562][ 13]LogSavePackage: Moving '../../../../../../My Documents/Unreal Projects/CannonPrototype/Saved/RollingBPExampleMap297F78634EBCEA0FECD8DDB931419FD5.tmp' to '../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/RollingBP/Maps/RollingBPExampleMap.umap'
[2016.09.14-22.51.37:592][ 13]LogFileHelpers: Saving map 'RollingBPExampleMap' took 1.771
[2016.09.14-22.51.37:620][ 13]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/RollingBP/Blueprints/PhysicsBallBP" FILE="../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/RollingBP/Blueprints/PhysicsBallBP.uasset" SILENT=true
[2016.09.14-22.51.38:098][ 13]LogSavePackage: Save=468.330841ms
[2016.09.14-22.51.38:098][ 13]LogSavePackage: Moving '../../../../../../My Documents/Unreal Projects/CannonPrototype/Saved/PhysicsBallBPDC12FA9C40B5AB810025779DA4527262.tmp' to '../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/RollingBP/Blueprints/PhysicsBallBP.uasset'
[2016.09.14-22.51.38:759][ 62]BlueprintLog: New page: Compile PhysicsBallBP
[2016.09.14-22.51.38:923][ 62]BlueprintEditorCompileResults: Info [5887.99] Compile of PhysicsBallBP successful! [in 163 ms]
[2016.09.14-22.51.39:697][103]LogPlayLevel: PIE:  No blueprints needed recompiling
[2016.09.14-22.51.39:698][103]PIE: New page: PIE session: RollingBPExampleMap (Sep 14, 2016, 12:51:39 PM)
[2016.09.14-22.51.39:743][103]LogPlayLevel: PIE: StaticDuplicateObject took: (0.044590s)
[2016.09.14-22.51.39:744][103]LogPlayLevel: PIE: World Init took: (0.001050s)
[2016.09.14-22.51.39:744][103]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/RollingBP/Maps/RollingBPExampleMap.RollingBPExampleMap to /Game/RollingBP/Maps/UEDPIE_0_RollingBPExampleMap.RollingBPExampleMap (0.045902s)
[2016.09.14-22.51.39:819][103]LogWorld: Game class is 'RollingGameMode_C'
[2016.09.14-22.51.39:822][103]LogAIModule: Creating AISystem for world RollingBPExampleMap
[2016.09.14-22.51.39:841][103]LogWorld: Bringing World /Game/RollingBP/Maps/UEDPIE_0_RollingBPExampleMap.RollingBPExampleMap up for play (max tick rate 0) at 2016.09.14-17.51.39
[2016.09.14-22.51.39:842][103]LogWorld: Bringing up level for play took: 0.019475
[2016.09.14-22.51.39:875][103]PIE: Info Play in editor start time for /Game/RollingBP/Maps/UEDPIE_0_RollingBPExampleMap 0.303
[2016.09.14-22.52.40:659][291]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000096C18B80
[2016.09.14-22.52.51:536][213]BlueprintLog: New page: Compile PhysicsBallBP
[2016.09.14-22.52.51:699][213]BlueprintEditorCompileResults: Info [5960.77] Compile of PhysicsBallBP successful! [in 163 ms]
[2016.09.14-22.52.52:539][262]LogPlayLevel: PIE:  No blueprints needed recompiling
[2016.09.14-22.52.52:539][262]PIE: New page: PIE session: RollingBPExampleMap (Sep 14, 2016, 12:52:52 PM)
[2016.09.14-22.52.52:585][262]LogPlayLevel: PIE: StaticDuplicateObject took: (0.045656s)
[2016.09.14-22.52.52:586][262]LogPlayLevel: PIE: World Init took: (0.001014s)
[2016.09.14-22.52.52:586][262]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/RollingBP/Maps/RollingBPExampleMap.RollingBPExampleMap to /Game/RollingBP/Maps/UEDPIE_0_RollingBPExampleMap.RollingBPExampleMap (0.046925s)
[2016.09.14-22.52.52:658][262]LogWorld: Game class is 'RollingGameMode_C'
[2016.09.14-22.52.52:661][262]LogAIModule: Creating AISystem for world RollingBPExampleMap
[2016.09.14-22.52.52:679][262]LogWorld: Bringing World /Game/RollingBP/Maps/UEDPIE_0_RollingBPExampleMap.RollingBPExampleMap up for play (max tick rate 0) at 2016.09.14-17.52.52
[2016.09.14-22.52.52:680][262]LogWorld: Bringing up level for play took: 0.017993
[2016.09.14-22.52.52:710][262]PIE: Info Play in editor start time for /Game/RollingBP/Maps/UEDPIE_0_RollingBPExampleMap 1.138
[2016.09.14-22.52.53:058][282]LogD3D11RHI:Warning: Temp texture streaming buffer not large enough, needed 8388608 bytes
[2016.09.14-22.52.55:615][477]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000096C1B1A0
[2016.09.14-22.53.05:225][ 86]LogSavePackage: Save=1537.167358ms
[2016.09.14-22.53.05:225][ 86]LogSavePackage: Moving '../../../../../../My Documents/Unreal Projects/CannonPrototype/Saved/RollingBPExampleMap0C02225A47B158430567BE8B84875CB3.tmp' to '../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/RollingBP/Maps/RollingBPExampleMap.umap'
[2016.09.14-22.53.05:251][ 86]LogFileHelpers: Saving map 'RollingBPExampleMap' took 1.690
[2016.09.14-22.53.05:278][ 86]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/RollingBP/Blueprints/PhysicsBallBP" FILE="../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/RollingBP/Blueprints/PhysicsBallBP.uasset" SILENT=true
[2016.09.14-22.53.05:756][ 86]LogSavePackage: Save=473.595947ms
[2016.09.14-22.53.05:756][ 86]LogSavePackage: Moving '../../../../../../My Documents/Unreal Projects/CannonPrototype/Saved/PhysicsBallBPE52AD9B34DEDB1E255754F97003D0E13.tmp' to '../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/RollingBP/Blueprints/PhysicsBallBP.uasset'
[2016.09.14-22.53.06:296][109]BlueprintLog: New page: Compile PhysicsBallBP
[2016.09.14-22.53.06:463][109]BlueprintEditorCompileResults: Info [5975.53] Compile of PhysicsBallBP successful! [in 167 ms]
[2016.09.14-22.53.07:372][158]LogPlayLevel: PIE:  No blueprints needed recompiling
[2016.09.14-22.53.07:372][158]PIE: New page: PIE session: RollingBPExampleMap (Sep 14, 2016, 12:53:07 PM)
[2016.09.14-22.53.07:418][158]LogPlayLevel: PIE: StaticDuplicateObject took: (0.044809s)
[2016.09.14-22.53.07:419][158]LogPlayLevel: PIE: World Init took: (0.001123s)
[2016.09.14-22.53.07:419][158]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/RollingBP/Maps/RollingBPExampleMap.RollingBPExampleMap to /Game/RollingBP/Maps/UEDPIE_0_RollingBPExampleMap.RollingBPExampleMap (0.046200s)
[2016.09.14-22.53.07:487][158]LogWorld: Game class is 'RollingGameMode_C'
[2016.09.14-22.53.07:490][158]LogAIModule: Creating AISystem for world RollingBPExampleMap
[2016.09.14-22.53.07:508][158]LogWorld: Bringing World /Game/RollingBP/Maps/UEDPIE_0_RollingBPExampleMap.RollingBPExampleMap up for play (max tick rate 0) at 2016.09.14-17.53.07
[2016.09.14-22.53.07:509][158]LogWorld: Bringing up level for play took: 0.018538
[2016.09.14-22.53.07:539][158]PIE: Info Play in editor start time for /Game/RollingBP/Maps/UEDPIE_0_RollingBPExampleMap -0.034
[2016.09.14-22.53.32:793][108]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000097594A40
[2016.09.14-22.53.42:709][681]LogSavePackage: Save=1529.774658ms
[2016.09.14-22.53.42:709][681]LogSavePackage: Moving '../../../../../../My Documents/Unreal Projects/CannonPrototype/Saved/RollingBPExampleMap63A3A0BC474E768CC8F40C9F2C52426E.tmp' to '../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/RollingBP/Maps/RollingBPExampleMap.umap'
[2016.09.14-22.53.42:734][681]LogFileHelpers: Saving map 'RollingBPExampleMap' took 1.684
[2016.09.14-22.53.42:761][681]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/RollingBP/Blueprints/PhysicsBallBP" FILE="../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/RollingBP/Blueprints/PhysicsBallBP.uasset" SILENT=true
[2016.09.14-22.53.43:240][681]LogSavePackage: Save=474.858063ms
[2016.09.14-22.53.43:240][681]LogSavePackage: Moving '../../../../../../My Documents/Unreal Projects/CannonPrototype/Saved/PhysicsBallBPABD5027845FC3B5B5CD4A38D704A551D.tmp' to '../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/RollingBP/Blueprints/PhysicsBallBP.uasset'
[2016.09.14-22.53.43:795][714]BlueprintLog: New page: Compile PhysicsBallBP
[2016.09.14-22.53.43:958][714]BlueprintEditorCompileResults: Info [6013.02] Compile of PhysicsBallBP successful! [in 162 ms]
[2016.09.14-22.53.44:782][767]LogPlayLevel: PIE:  No blueprints needed recompiling
[2016.09.14-22.53.44:782][767]PIE: New page: PIE session: RollingBPExampleMap (Sep 14, 2016, 12:53:44 PM)
[2016.09.14-22.53.44:826][767]LogPlayLevel: PIE: StaticDuplicateObject took: (0.043374s)
[2016.09.14-22.53.44:827][767]LogPlayLevel: PIE: World Init took: (0.001039s)
[2016.09.14-22.53.44:827][767]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/RollingBP/Maps/RollingBPExampleMap.RollingBPExampleMap to /Game/RollingBP/Maps/UEDPIE_0_RollingBPExampleMap.RollingBPExampleMap (0.044677s)
[2016.09.14-22.53.44:899][767]LogWorld: Game class is 'RollingGameMode_C'
[2016.09.14-22.53.44:902][767]LogAIModule: Creating AISystem for world RollingBPExampleMap
[2016.09.14-22.53.44:921][767]LogWorld: Bringing World /Game/RollingBP/Maps/UEDPIE_0_RollingBPExampleMap.RollingBPExampleMap up for play (max tick rate 0) at 2016.09.14-17.53.44
[2016.09.14-22.53.44:922][767]LogWorld: Bringing up level for play took: 0.019143
[2016.09.14-22.53.44:952][767]PIE: Info Play in editor start time for /Game/RollingBP/Maps/UEDPIE_0_RollingBPExampleMap -0.621
[2016.09.14-22.54.13:615][967]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000008C6EC5E0
[2016.09.14-22.56.40:754][199]BlueprintLog: New page: Compile PhysicsBallBP
[2016.09.14-22.56.40:916][199]BlueprintEditorCompileResults: Info [6189.98] Compile of PhysicsBallBP successful! [in 162 ms]
[2016.09.14-22.56.45:183][461]LogPlayLevel: PIE:  No blueprints needed recompiling
[2016.09.14-22.56.45:183][461]PIE: New page: PIE session: RollingBPExampleMap (Sep 14, 2016, 12:56:45 PM)
[2016.09.14-22.56.45:228][461]LogPlayLevel: PIE: StaticDuplicateObject took: (0.045022s)
[2016.09.14-22.56.45:230][461]LogPlayLevel: PIE: World Init took: (0.001108s)
[2016.09.14-22.56.45:230][461]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/RollingBP/Maps/RollingBPExampleMap.RollingBPExampleMap to /Game/RollingBP/Maps/UEDPIE_0_RollingBPExampleMap.RollingBPExampleMap (0.046418s)
[2016.09.14-22.56.45:301][461]LogWorld: Game class is 'RollingGameMode_C'
[2016.09.14-22.56.45:304][461]LogAIModule: Creating AISystem for world RollingBPExampleMap
[2016.09.14-22.56.45:322][461]LogWorld: Bringing World /Game/RollingBP/Maps/UEDPIE_0_RollingBPExampleMap.RollingBPExampleMap up for play (max tick rate 0) at 2016.09.14-17.56.45
[2016.09.14-22.56.45:324][461]LogWorld: Bringing up level for play took: 0.018905
[2016.09.14-22.56.45:355][461]PIE: Info Play in editor start time for /Game/RollingBP/Maps/UEDPIE_0_RollingBPExampleMap -0.221
[2016.09.14-22.57.54:460][620]Set new viewmode: Wireframe
[2016.09.14-22.57.55:437][703]Set new viewmode: Wireframe
[2016.09.14-22.57.57:640][895]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000860ADC60
[2016.09.14-22.57.59:173][984]LogPlayLevel: PIE:  No blueprints needed recompiling
[2016.09.14-22.57.59:173][984]PIE: New page: PIE session: RollingBPExampleMap (Sep 14, 2016, 12:57:59 PM)
[2016.09.14-22.57.59:216][984]LogPlayLevel: PIE: StaticDuplicateObject took: (0.042900s)
[2016.09.14-22.57.59:217][984]LogPlayLevel: PIE: World Init took: (0.001014s)
[2016.09.14-22.57.59:218][984]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/RollingBP/Maps/RollingBPExampleMap.RollingBPExampleMap to /Game/RollingBP/Maps/UEDPIE_0_RollingBPExampleMap.RollingBPExampleMap (0.044187s)
[2016.09.14-22.57.59:287][984]LogWorld: Game class is 'RollingGameMode_C'
[2016.09.14-22.57.59:290][984]LogAIModule: Creating AISystem for world RollingBPExampleMap
[2016.09.14-22.57.59:308][984]LogWorld: Bringing World /Game/RollingBP/Maps/UEDPIE_0_RollingBPExampleMap.RollingBPExampleMap up for play (max tick rate 0) at 2016.09.14-17.57.59
[2016.09.14-22.57.59:310][984]LogWorld: Bringing up level for play took: 0.018781
[2016.09.14-22.57.59:324][984]PIE: Info Play in editor start time for /Game/RollingBP/Maps/UEDPIE_0_RollingBPExampleMap -0.253
[2016.09.14-22.58.00:189][ 42]Set new viewmode: Wireframe
[2016.09.14-22.58.20:288][713]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000860AE480
[2016.09.14-22.58.21:521][788]LogPlayLevel: PIE:  No blueprints needed recompiling
[2016.09.14-22.58.21:522][788]PIE: New page: PIE session: RollingBPExampleMap (Sep 14, 2016, 12:58:21 PM)
[2016.09.14-22.58.21:566][788]LogPlayLevel: PIE: StaticDuplicateObject took: (0.043299s)
[2016.09.14-22.58.21:567][788]LogPlayLevel: PIE: World Init took: (0.001039s)
[2016.09.14-22.58.21:567][788]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/RollingBP/Maps/RollingBPExampleMap.RollingBPExampleMap to /Game/RollingBP/Maps/UEDPIE_0_RollingBPExampleMap.RollingBPExampleMap (0.044597s)
[2016.09.14-22.58.21:642][788]LogWorld: Game class is 'RollingGameMode_C'
[2016.09.14-22.58.21:645][788]LogAIModule: Creating AISystem for world RollingBPExampleMap
[2016.09.14-22.58.21:663][788]LogWorld: Bringing World /Game/RollingBP/Maps/UEDPIE_0_RollingBPExampleMap.RollingBPExampleMap up for play (max tick rate 0) at 2016.09.14-17.58.21
[2016.09.14-22.58.21:664][788]LogWorld: Bringing up level for play took: 0.018085
[2016.09.14-22.58.21:695][788]PIE: Info Play in editor start time for /Game/RollingBP/Maps/UEDPIE_0_RollingBPExampleMap 0.118
[2016.09.14-22.58.23:242][904]Set new viewmode: Wireframe
[2016.09.14-22.58.33:377][745]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000008A613D80
[2016.09.14-22.59.09:471][  7]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2016.09.14-22.59.09:480][  7]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Engine/EngineMaterials'
[2016.09.14-22.59.10:779][ 31]LogMaterial: Missing cached shader map for material Material_0, compiling. 
[2016.09.14-22.59.10:793][ 31]LogMaterial:Warning: Failed to compile Material /Engine/Transient.Material_0 for platform PCD3D_SM5, Default Material will be used in game.
[2016.09.14-22.59.10:793][ 31]LogMaterial:Warning: 	SceneTexture expressions cannot be used in opaque materials
[2016.09.14-22.59.41:132][923]LogMaterial: Missing cached shader map for material AntiAliasedTextMaterialTranslucent, compiling. 
[2016.09.14-22.59.41:671][923]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_0) Not registered. Aborting.
[2016.09.14-22.59.41:990][923]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_0) Not registered. Aborting.
[2016.09.14-22.59.41:994][923]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_0) Already registered. Aborting.
[2016.09.14-22.59.42:018][923]LogMaterial: Missing cached shader map for material AntiAliasedTextMaterialTranslucent, compiling. 
[2016.09.14-22.59.42:026][923]LogMaterial: 0.000044 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2016.09.14-22.59.47:381][368]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 41 instructions
[2016.09.14-22.59.47:381][368]MaterialEditorStats: Info Base pass shader for self shadowed translucency: 77 instructions
[2016.09.14-22.59.47:381][368]MaterialEditorStats: Info Vertex shader: 71 instructions
[2016.09.14-22.59.47:381][368]MaterialEditorStats: Info Texture samplers: 5/16
[2016.09.14-22.59.53:078][712]BlueprintLog: New page: Pre-PIE auto-recompile
[2016.09.14-22.59.53:096][712]LogPlayLevel: [PIE] Compiling PhysicsBallBP before PIE...
[2016.09.14-22.59.53:258][712]LogPlayLevel: PIE:  Blueprint regeneration took 179 ms (1 blueprints)
[2016.09.14-22.59.53:258][712]PIE: New page: PIE session: RollingBPExampleMap (Sep 14, 2016, 12:59:53 PM)
[2016.09.14-22.59.53:303][712]LogPlayLevel: PIE: StaticDuplicateObject took: (0.044632s)
[2016.09.14-22.59.53:304][712]LogPlayLevel: PIE: World Init took: (0.001007s)
[2016.09.14-22.59.53:305][712]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/RollingBP/Maps/RollingBPExampleMap.RollingBPExampleMap to /Game/RollingBP/Maps/UEDPIE_0_RollingBPExampleMap.RollingBPExampleMap (0.045903s)
[2016.09.14-22.59.53:366][712]LogWorld: Game class is 'RollingGameMode_C'
[2016.09.14-22.59.53:369][712]LogAIModule: Creating AISystem for world RollingBPExampleMap
[2016.09.14-22.59.53:387][712]LogWorld: Bringing World /Game/RollingBP/Maps/UEDPIE_0_RollingBPExampleMap.RollingBPExampleMap up for play (max tick rate 0) at 2016.09.14-17.59.53
[2016.09.14-22.59.53:388][712]LogWorld: Bringing up level for play took: 0.018382
[2016.09.14-22.59.53:390][712]PIE: Info Play in editor start time for /Game/RollingBP/Maps/UEDPIE_0_RollingBPExampleMap -0.188
[2016.09.14-22.59.53:391][712]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.53:391][712]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.53:439][713]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.53:440][713]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.53:463][714]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.53:463][714]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.53:477][715]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.53:477][715]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.53:491][716]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.53:491][716]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.53:504][717]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.53:505][717]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.53:518][718]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.53:518][718]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.53:531][719]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.53:531][719]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.53:545][720]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.53:545][720]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.53:559][721]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.53:559][721]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.53:572][722]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.53:572][722]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.53:586][723]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.53:586][723]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.53:601][724]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.53:601][724]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.53:614][725]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.53:614][725]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.53:627][726]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.53:627][726]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.53:641][727]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.53:641][727]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.53:655][728]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.53:655][728]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.53:669][729]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.53:669][729]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
